estado,numero_dias_sem_chuva,risco_fogo,precipitacao
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,99.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,91.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.05
DISTRITO FEDERAL,120.0,1.0,0.1
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,89.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.03
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.13
DISTRITO FEDERAL,120.0,1.0,0.1
DISTRITO FEDERAL,120.0,1.0,0.03
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.05
DISTRITO FEDERAL,120.0,1.0,0.02
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,92.0,1.0,0.0
DISTRITO FEDERAL,92.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,93.0,1.0,0.0
DISTRITO FEDERAL,88.0,1.0,0.0
DISTRITO FEDERAL,88.0,1.0,0.0
DISTRITO FEDERAL,89.0,1.0,0.0
DISTRITO FEDERAL,89.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.06
DISTRITO FEDERAL,120.0,1.0,0.06
DISTRITO FEDERAL,120.0,1.0,0.05
DISTRITO FEDERAL,120.0,1.0,0.01
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,88.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,100.0,1.0,0.0
DISTRITO FEDERAL,94.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,103.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,104.0,1.0,0.0
DISTRITO FEDERAL,103.0,1.0,0.0
DISTRITO FEDERAL,105.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,99.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,101.0,1.0,0.0
DISTRITO FEDERAL,103.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,105.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,104.0,1.0,0.0
DISTRITO FEDERAL,104.0,1.0,0.0
DISTRITO FEDERAL,96.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,102.0,1.0,0.0
DISTRITO FEDERAL,103.0,1.0,0.0
DISTRITO FEDERAL,103.0,1.0,0.0
DISTRITO FEDERAL,105.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,117.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,97.0,1.0,0.0
DISTRITO FEDERAL,119.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,101.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,101.0,1.0,0.0
DISTRITO FEDERAL,101.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,118.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
DISTRITO FEDERAL,120.0,1.0,0.0
